dadb874cf55015dada2a22cc32c1eda9,117961.0
6234321dd90179936aa89249d23d256d,69793.0
8ebe701cf6fe9fecac2a0d2ba0f74884,54256.0
c08b14735cd16cae4fbfb9b636320639,50841.0
ac57d463deafd198f817244255e80019,47280.0
3c44df3672100a011a334b67eea24366,46203.0
4930259bd49c22b2f16d8ff3fe7e9f1c,31699.0
5860cc6b25ff1fb442cebc29360c8f8d,28107.0
1348bfd291acd6dd06a913ad31f9027a,27716.0
c90914b955e948b0bc3cb48e99856f31,26318.0
463c97a896103f32fb7c55be1bc8c281,23598.0
7de0b23e91fd1db3bfb5b37cb92936ae,21490.0
b0e36c2505ab53affc8d31b8368ae538,20355.0
45127f608cc1fcfeffc2026d2ade2c97,19628.0
9ee8e39c88b826bd1bfc99589655f49d,15285.0
54fde34b2ccb8775a7706a21381af659,15017.0
502fdc648d6eac5cd6cf007ff357f737,14614.0
14a999ac116871041248e75a737e4362,14280.0
5db9ef864b8d0cc4d017a661fc561bf1,13983.0
e30fb319e96c92f7a201496f107c493b,13391.0
535fe8fe1d20a5bb61913b00b0770f28,11781.0
82b6c354b7ec06e18a5d0be27579e20f,11698.0
ad466bdeda507c6c8b5e09e73ac079bc,11377.0
b2b16d1fbafaa61ce08062a88fb915b2,11072.0
3e1a1bffd8f3c4c02c34162195f70585,10984.0
1ee9330d696179b0734532a01bf18952,10817.0
fa1d2f5e1d955ce2c4c3cea4fbaec94b,10599.0
ff1aac986bffd1fd1655f87ec03c1f83,10119.0
f491426c118ba43fea6205d61ce7a293,10102.0
60e3d85bfc072d52e3223466a7047f73,10032.0
0e25949e9c8d66c4a859bda8cc43c676,9549.0
e11cb2911aeaeb30eb0041b063506871,9352.0
0b36456e31ae8eb3bba07561d75f3ecf,9153.0
644e1a4aa7aaf9d51fdf16cda7bb80da,9132.0
2a1c5924e2d2c205da15009114b98969,8639.0
4cc05c80dea879520fce032cb6555f62,8361.0
bec7a6c28b061712aa76cc0ed7188b5f,7833.0
27141376a2aa39c2ecaccb74f61adb99,7416.0
13fcc68b05471ed7d6e6b08c29e2a51c,7356.0
8c6accdc08a5bcbdd15cc07420d92e2e,6901.0
0e3f9197279b7cbc671a6196e6a196f0,6786.0
bedc1c5044044b5bfc67d736e3efe3ee,6454.0
73b17670a772019931a795b8cd848936,6444.0
bd64be31c125f8956801b66c62a22223,6408.0
78426b7cf553e7768c26fbea3e81f2e9,6286.0
edbf7f6589deb72806f042ec4185d195,6184.0
3e96cebe057e93220657958a8c2d2f2e,6142.0
caacf902f6de815cd8b8a6016886dcd9,6102.0
8586c9cfb80eb43753e226004e0348e6,6006.0
08dd9f8036267148e2dc831fbb594689,5970.0
90bed9d1f98f7fbabfbfa3cd9b9738b4,5922.0
56758836e2fc766051d575e08978cdec,5686.0
350715558fc9870039b34bc1f1dff39f,5388.0
e869287fa71add44f6f5eef775389b37,5340.0
30aa6c548bacaca79726de37ce205c5e,5236.0
695f94e85adb8cc6b7753625c7f7b483,5040.0
6a1c907b19c005a65fba97c071827561,4988.0
83f45488b78a04989136fdfe184ec0e8,4983.0
269a1f0ceebb0b5b4136f44c09ea8c92,4911.0
fd73a9882c920666a4f57dccc7707b10,4903.0
1018db31557716299bcd154e458a15e4,4707.0
063042e4da57d471d2cc48a06393f9b0,4586.0
b0951f55ee2f93b9e67af6827d9d3433,4564.0
94225777aa9474a8d15f464bd9bac8a1,4393.0
6ee30b7b9f6367ff45f1fd7c4f735d29,4376.0
7a65b081641bfe6e58b936f3c745b1eb,4370.0
b902443fbf36d9390d212daef4f9bb11,4308.0
664d9a4c5056cea91e52d439a3172118,4138.0
13122398f80d6cf5c2ed01365a974b50,4137.0
1f643bf4ff2f9a59d5dab5f38bf1babc,4118.0
aac9f40c2529e5fd97e02420224a3f24,4098.0
398e16e44c2a2cae4fdc5aa464684068,4094.0
ed452deddafa1b78e24d7cbe74d7696a,4016.0
28ffd33d944554208496002eab18e14d,3962.0
01daf5fe96e1aa9fcc8a50d1767fcfb5,3959.0
7e3d0fb80c8a2dae791cd603a6134306,3949.0
be80912e2fee0d120aef1d6e5e9af07f,3948.0
6dc87c38d6e9e6698490ff74a338d193,3937.0
3dde71f356edd134418bca30d7e62d86,3803.0
27013979b718edebcf0116c3b371c4f7,3764.0
c108a4de018c2a33d3dfe180486f7526,3715.0
a6cb6ff55ddb354e389ded2f84cecc91,3677.0
9a80ae17cd96f925699d74507d258fe1,3598.0
ee0858e46b7c868eb19abedef88e4267,3578.0
f35c508b877466f9e960e37b911fef51,3567.0
edb54f42393b3f1a5df83e3871dd011e,3536.0
acaddcc70d590a9e203dd7607ae7f81a,3525.0
c20426ddaeb8e0da96f8636bab28913a,3457.0
a60f66dddc32352ade0657ca237c3553,3388.0
f73d5ccf83c02a0ec53bc7edc63ae4d6,3169.0
1425e15873d195069187835070016687,3165.0
a5b765041d7153e6e9b326527f375d89,3141.0
3127ee60e597c391013d1a4d82a8d0b8,3085.0
25aee5fa9a9d679ba119a0ce04fd5c16,3081.0
9a1c51771a17b757b706f4190ab6c7d5,2964.0
991bcf92d4e485a9895e33781cb8df50,2958.0
2caeda0dc86800e5fbf42df3a8f43997,2952.0
19214e55c2623eae2085b600d2111664,2939.0
41c6d37239a0b3d568255cfbcf5fd3bf,2837.0
fe5fa2255ca60bedb7a3dfaea04d9a7e,2808.0
5f710917418a9b330974629c2cf3286b,2798.0
34561f902bdd50d502f4dead584acf01,2758.0
e34917a010909897fbbaa865606a9cd7,2755.0
ea93c2837abadbf926ffe8db19d85d23,2748.0
029548e5ab1dfcd63ad9c3df8e5a84ba,2711.0
e323229f0abad2274dd6aaeee42c528f,2678.0
9951921e504ab92d288b08208b91de71,2657.0
6c304aec5769b06383658008c1e6a94a,2655.0
1e97636dee0ad667e5aadb5cfc982282,2637.0
fa62c11fef73a6c8521f03d386964627,2624.0
ca69dee0c968ecd0c51d5cd4a94cca68,2617.0
b80972d9e16f3aa7666859b612399f66,2587.0
5ebc259296b2889e70ac1afc673e94ac,2522.0
59e7905a3f3aee121d8cd7525b984ca9,2513.0
f21b13103ce7ba057faea106ac0ccb7d,2502.0
af798ffc0b2345146af4b11177ebf92c,2420.0
35e9bbefccc156bef074c770b4513524,2414.0
a9ee80db09496d8e4ac6d3ff2b5df996,2379.0
bbd8d3a539aceef84d2e9f3427e46e51,2363.0
1fe23cb09704fa59e0d62fb7da75829c,2361.0
08e700017fcf7b2701ed3ce0ccd3f3ae,2344.0
2954d32d05bf77e959d705b9cfbcfae9,2311.0
a4ffe6af60a855b7dc39131fd0e440cd,2288.0
32e71245f746822e585ef8fa2ffd57a9,2268.0
97f6c3d89f86bb271f74cefdca9b8217,2238.0
dc0a9aa49aaf9c8002129db6f2682079,2205.0
27cfd07b34fd2a7e980fda4e4ccc2374,2183.0
524773d713cea2b4b6c239e1200ede69,2127.0
2dbcbdee7d024754be2c7409122dffe9,2126.0
9d50123abdf24032e2e48ef50c5cb359,2105.0
91b40b6304f04e219f4b077ebd53fbf3,2064.0
2dbe3f56321928bbcd74a153e68bcfc9,2062.0
8f2209f3cdc31a1fe929de6fb12bd504,2049.0
caf68cbfb72d45c5bcbd937ced100a4f,2044.0
0184c519721ace2cda592a18fff23bf8,2031.0
fc21f6f5c566cfc97798125d5f328700,2007.0
2a1a1ce8f34ef7058b5538d95634fff6,2004.0
270cf0642a9a1256985856a2283908dc,1993.0
4983df1af46542132d8d598642fef4c9,1987.0
d5baa18d1ea3e0c26238b80e48cf1998,1983.0
0ca580951d481dd4edd9672faf1ca5f8,1977.0
fa2c3310c83195e117798d944f1e7f29,1960.0
3d9838f12f6ff5591dbadeb427a855f1,1958.0
3b5164fd2385fe3c13c5be3cf26749f5,1957.0
8698e863027c4bb8611d6324c3d9d439,1950.0
eb11d1a3e3b9fd2b0ce5a991b52e12c6,1948.0
8e01bb5a84a399f80d36e3e4811929e1,1874.0
693208a49f0ca47147f722309f2260e5,1871.0
a678fc12f8ade13c2f9c76d3d5c1cea0,1870.0
801ddaaae80ab418d9f2af1edfbe12de,1837.0
146a9bd7f1b84b8c9cb99950ff952225,1836.0
0f2919abf529d88ce343ae7bfc289824,1829.0
04d285e2e61119429cac6cf4a8b4dad2,1829.0
49df97ccebb9b0e6f15e783622517df2,1817.0
2faf4b846bb4730f685225e9775a10bc,1814.0
22cde9fc7c966829892496a953e94717,1781.0
9ce5e776ec07acb56d9097811e8104a0,1766.0
33bb99f67d0003cff4181a49745ff69d,1762.0
98b7f3d36400a51f23789ecf96ad6ac1,1760.0
d69d4a77004890210b10fd5352669f53,1749.0
cbace4abf31d6399fe13f5f7805c0b7e,1749.0
07bf22aeda5a7b593e994b548cd28035,1746.0
27527fb1c9efc31e22ac398663eb02d0,1740.0
6a6210dd05615ce0487f8398f8b5b64f,1733.0
5fbaa1bbad4e8985376fb6e0ed7336bb,1710.0
51a1194f1fab93b7036045fc35429aee,1706.0
3568cc200fd2fb3fdc7e696b75d42356,1699.0
cb82f1fc3e9f19ec714c5cf42493fbce,1685.0
49869fc38c95286e1ca0512e49eb0728,1677.0
315719cfd5de4cf2bcb4909a2f3c1d92,1676.0
285864ae495c8e884d5accb071992584,1675.0
71328972d2ca562b9d32fe4574e553ea,1663.0
e518bcf91d5a7c3e5d1c599a3fcf09be,1638.0
6268b7668c94abd24c89d2f0bae40384,1637.0
edc5bc665b46217f883b3b521f19d608,1622.0
a775cdce3c1484b9ba6a37c2c68157fa,1614.0
86d155734020030ec30e44ef02a2366b,1602.0
f7e4e2e7168bd31475b23ec811a9e0c6,1591.0
a7b5a62ddd6eb8e7b4a74870c14775cd,1571.0
c6622e664d267eff5fda9b16f5c5ecfa,1568.0
15fe9bf19102d360c8ad1aba2f8d1304,1556.0
c1c65fe3ca15a6147ca0054c51bc4b5f,1542.0
0a5d89df7880ec93009acdbcac68e8ab,1536.0
44feccfa3eda824562cd2827452aaf97,1522.0
1eb1109d731973bb3cd0ecc02b123722,1506.0
7c8eac42933f37034f62a6bfb370c746,1501.0
74b1c364758d38e4795d16fe618668e4,1489.0
bc6f987af8d48e77fd83646a0ea888bf,1464.0
04e4f7642a9a2d408f1e0698e9a53fca,1461.0
89fe6e5ed5c6e922a186ba93425a6e17,1446.0
3754f776a2ec3065bb2588f00ad486d6,1444.0
40b3eff961284097d4ce367e5c52c54e,1434.0
5c396e66862b9463ed03676c08f8421b,1423.0
b501fc487391c91c043ebd59d9fedd07,1419.0
53afae91807fc1b8682088e905e084ed,1402.0
4cdc590b7c184eb74daa871ba0bee930,1398.0
21e15e6c86cabe4ffda049e9c3220988,1393.0
1654807d642266f7ac4c5c59e266da81,1380.0
a0852d6c3110aeff5d0eeec5208fadee,1373.0
7f1ea222ed01168c44bde1aad0f57bdb,1372.0
5c68cf200f7fb9d65828534aa799ea49,1357.0
94dcf77bef91c820e5c2ea5295ccc100,1352.0
67c7560591497e27b39e335b0cb73f79,1342.0
75058df17657d5996b4b846a4ebc958a,1332.0
f9f07850d21afe189ad25f01a73f7d08,1328.0
22158f8f9644be8462cf8d7c3800f428,1322.0
c162a4f3943238810eba8a25f0563cca,1303.0
ba79cc80279a19addad46e1330246769,1275.0
8c45f9920904634f435bfbda306cd04e,1274.0
2420d39e9c3ca631e33ea9f330614698,1272.0
fabfd1e9294f07d4b5b916b2647b450c,1255.0
ea2b0e4a93c24c6c3661cbe347f93b74,1253.0
f84c6870a8c7d4354ec92b02fc815bc4,1245.0
91a14d8e7d14cd360758d20ac8e2e3d1,1239.0
9e25a5c2eb21f17ed74d9d5b36941197,1234.0
94789834bb68f2db5ab172f3b740a0f0,1229.0
fed01827e216cfdda0c6712324d974c6,1228.0
fa8296f0dfb03840c6bd02d4e1131190,1223.0
afc79ca840964a9aa83d4522202efbb8,1222.0
bbdc6cc704fb1a46ea7f7b55a2ff5211,1222.0
38557a9a97112b628e1bb86948c5a49e,1213.0
141c4f64481506a9fbe74e5d21b44a5d,1209.0
76176f691b6ed21020a1d0cfd9cc6b76,1199.0
d312696f9c5dd29a9ff4335111617ce2,1193.0
38ad4efab631d0895fc0996e28d7448a,1189.0
f1488547c5b3ac5e9884c0c10bf925c1,1172.0
e373621e3b2073dec5fa6a894b6e4f03,1171.0
64d4cf1e460fac29ca24d3ab85a92d59,1171.0
f6328649ffd2f1e8453714ccfd786189,1169.0
be57201608bf3e894a0c1fe05306302e,1168.0
1fd1d25ee49aa95adc02b78c1f39e914,1155.0
0f801fe760fed71950a7d799b4213bb8,1154.0
f23147853366370805bf101e4a629f76,1146.0
4ce0afbaae4138f34580aa9f62b7a0fd,1140.0
bdeea0aaeba1ae8c4d11605ae54765fb,1136.0
03cd6237000e8cb90567b03e3f37c7b8,1131.0
7d1f7964dc4303b9c76699fd993f08df,1131.0
690fa7362ac530124cdbcc846560c951,1127.0
2f88ca070ce36b7eca1fd81de731a46e,1116.0
e4c71dc9b1a49bfbf653eae343b1c66e,1114.0
40956d0d335eafa3d74f71ddbb17bcd6,1112.0
71fdbb939b8a1e633a10ae9f5766bbb2,1099.0
1fcd7a43e98ea82200a6a20b4f9b1eba,1096.0
61677c6e1df6fb8e08c4a60fcd5066bd,1087.0
ebcd07575158e6fa89b9c8ab386afd33,1084.0
418ce8c7c4af98f218666342555b8241,1083.0
975c7efda1ebbb5942cc657ee9610387,1069.0
6818a2112bf6ceb7a9cb9232200a1a57,1059.0
dbc8abe8ea7e772cb0dd5e66206221d2,1048.0
42cbd4a3539bd905792a04511582905e,1044.0
734361d826a501c99364fb96308f188d,1042.0
bc8142710ca7146a9af2ab7a98f66f9f,1029.0
524a0f5b93e55fb9fd0b2cb5d8de81d8,1021.0
996ac6ed67d4c2dcbe69945a7ee35584,1018.0
060ad74f883f17969802b68f5cb21cd9,1016.0
a28b39a3f6565c1c0bb2a67706dfe55f,1015.0
bc684ae0de75c7456b748ec45df754d0,1006.0
3017b131d99a3ccd2da30dd4dffd68d3,1002.0
8ce931b0c99ad5ed648c25483c1ca492,999.0
350a97fbb38dc0ce9066c02d614db94f,998.0
a61f368e16f542a6c7c1f3845802e172,993.0
5e4a8e62ea25d3a125486e9f4662e038,977.0
6ffa81dde73368f03f57f6bcc96426cb,976.0
05cf54de00c6e27cdfa865773732bf6b,972.0
04195686f2b70585790ec75320de0d6f,965.0
2f4511b3e6f750ce3ef7cb492f631646,963.0
cc4f5e4dc330a0d4a652ce57e14f9bfa,960.0
79f37044e9f1e14627525e9b11d8cd02,956.0
d087480c6d7a388632fead7c560c8115,951.0
3eaea6032cd88394cba0e99c2836e64e,933.0
7747d9bf3b5e4da4ad0c0276b1c27819,924.0
bebdcc4b0ed8362a138dc387092923c4,915.0
3664976bd03c91877ef76a45cde61939,908.0
ce76f4f3f162907336186832c371b532,902.0
e9f5290650ce5c0299ec7238abdc23bf,901.0
023e97a853748e62853787f60358666b,893.0
d96a3b4b5e8c21b56ed361067239d8aa,891.0
fb9297620a1ebc479fc00a13667f7570,884.0
014746feb5880f7d395cd46bf3d40628,882.0
4f4b70f2d0d1ee4e7089f4265ee09ae6,872.0
dd6480b1aecad961a5170d3a3ddc1fe9,872.0
9f5fda52c9672d5f01dae41c46821ff0,867.0
23d741b85c920108f4d4bf14178d0280,854.0
e51a1680a11b4b7e7b986856d41696f4,851.0
226dcd8d3c31710fd1a3d6d1e5064403,849.0
ff96125a6762161f01d79f75d52e6c30,839.0
79cfb7be683bc08e6638683fb4b54676,838.0
02f5f5129b081e2daebf2249935cfba0,833.0
21a927f3f4356cffe13c61089e068363,814.0
