dadb874cf55015dada2a22cc32c1eda9,117961.0
261ae4bfae4a7addac3cca698ced8c16,809.0
d798f8dc15cd25304cd90385b3474bbb,807.0
6883642ef7249e2e8c70c0046b2d8c43,802.0
eeddabbe4a6eb2d07c8f3e87133624c5,800.0
47a9f85fa68f0d472bf0b8e78318d599,800.0
cf8eb2fb3d885d1919ba916bc0975347,798.0
b9a57770a3bcf07bd9b2083ab77f0e25,789.0
9671c239fcfeab71701e4494b0146945,786.0
293aad3062f171b22dc4a283faf7ab38,778.0
baf9a9364f16ec530086897aae13d42a,777.0
07e7ec8cf9f2147b639a23a11d3e0930,765.0
e4bc175b1898ffdf4db0ec9aa16cd63c,758.0
e592ed9cb5b8c08510ef24d01926cdd9,756.0
6b38621808fb4de8e99ef167b422658b,753.0
1ce0c6e77094d5af6aeaaaf3e39e3bd4,745.0
952e5002e4ecc26e98fbeb9f1cb4eca2,745.0
2b7533906860b4494ce6e2281bb7e4fc,745.0
a052541183763462ff4a3ae89cc707d7,740.0
19e20f8c4be98ba9669d3dadab4e3b4d,732.0
1355fe25067880b3c8894a4fbdcb825e,731.0
279e91612f818b24a235b08c9edc4519,728.0
86091a50fa36697132fb69e3b487d7f8,724.0
113ff20ecca13af5d0422cdd9dc8aeb8,723.0
f84528d160d1a2c8c0b48eb23401e1fa,723.0
85d45898402d0823d2e3e5ff0c38e788,721.0
896f195d65e4fe7e3718d2f1946eb2c0,711.0
bdb22c759ae41e1b8cb956d283ffabb0,708.0
cef45b97ab32b9245e3aba8bd42f8d09,704.0
a7910b30d9c175f4743f7561371a564b,685.0
63c7b7a5d6f8db605eec7eed29ba5c3a,685.0
c83092df310fb2c33b320c63c70d79ad,685.0
f621b5be6994ef8c525e6a0aaaa4b41e,685.0
915b3cccf5545d9045541812dc61ba61,684.0
2545e62fc3351fb27c07ca942e8ead88,679.0
1780b4a7df2ecdce3243c3fcb9f5475a,662.0
aa5460b4bf95662bd7104348424d493f,661.0
a756e42d7a1868a780d57d5832100458,659.0
f26e71fb54b8e271d3b928eafccced3a,658.0
8ad5fafc22912a496f5f6470b7a30487,656.0
4323eacf85688e568a2cd6f5eaa63ce2,653.0
b19b8b5a0459d93fa3d6588a11a2f3c1,653.0
ea334e96bcf93ec7a7cce23f0e812c3c,652.0
3f930040f1fb5c5cf7aac57de841c29d,640.0
b1ca61d9650fa509d775cfe82736f8e3,639.0
10c00d2093c6e36a8676b3d9971afaaa,636.0
9a5108b27b1d2e5d5e65ce3782c34117,635.0
4e60b4ac29f15a09381e8b51d4665a74,634.0
c75135d627800cb7f8b538bb6e0800b2,629.0
2026ffc23400f49aa943d73fafa9421a,620.0
08293265426bebbcdcdadaeded79f889,620.0
7faff9c32fc367c52389528e2cbd1c7b,615.0
46e1ae675717e6b6ff1e04f427e9c11f,612.0
ee965cec471a61b2b8218f85c44cf504,607.0
19e75e0c029d85d66afac84ecfe00b64,605.0
b27ab54a082070418f5a0935831897fa,602.0
8e2ba252986bfb79083d3bd9680e68d3,599.0
9ab88b5646dd589d1f258e55e8ce2757,595.0
b15b7ccc7358a899f3cfd49f7aca02be,593.0
9c338fb4fffa0c7f763fd2c5fffe628f,587.0
6d4879d73a5425cf4938ee3487e1a0d9,575.0
1c5b605cccb41ab40f9748cd2b925311,571.0
d6fbffb5c113bd7ef2558f72ae54574c,571.0
87f4d568e689190b536a7b91e4709c34,571.0
930df033fd0ae49674b92a441d4ffef3,571.0
87678e445fb914601a2c1da891283d59,567.0
3d92118281c6ee2b33587074bf6f46bf,565.0
276c8a90ddafab945702c744c91e2197,565.0
77dd71acfd170a9a75ec88d777517241,558.0
80746f584b413684ddda817d194a9809,555.0
cc0290834537bbf4a64a6f028567f870,553.0
f9f5f08e8da4cc9740518223846563db,552.0
07c7a7ab91b4f40573cf20bae45abaf3,545.0
2e0ed649d5932a7e4ea74a8515fc0621,543.0
a04ac119a50722c6db83a23db2e6eab6,543.0
399a674c7c7d2ec6a8f69d4da3128e8a,535.0
4a140c84cab73d6175858f07a8c32643,532.0
46551f72ec89543115188984f6a568ab,529.0
b69b79cc07fb66835e21cb2d7432a089,529.0
7da5c5a566a1ae0486fe6d08ea05a4e7,528.0
10cd502b01abafc87e2ecbad86389286,528.0
55f1f2cfaba1344d83292f297c6f064f,527.0
029b7a9e349d54199b7ff3c7be848ba5,524.0
ba07c27ac776098e7aec192479640b8f,523.0
509c934b588014f114ee7053713584e6,522.0
209e7f307b1f35e071aa1ee9490d6a87,521.0
0bcf60ec75a640767b003958d61f36d8,521.0
e87b83ff85fc06252ce3361a02192a0e,518.0
eb547d58fdc35b41655adaf3289315ef,513.0
bf16f5a76ed4ac116fd7e107078ba36b,513.0
d3b3431020773fe5403fc7103d612c9a,508.0
77339d7f8ae51c99434de2d8de138201,505.0
d584272a77257cbb286d334cff4aca51,502.0
9bc789cb30de4fae6527637f79af945b,499.0
e9da5b9506c3785ea0241a44f94df7ec,498.0
4a7074de14817bb8e2c16e139619d732,498.0
4c731267e801c2afe253b5cbb58bdd24,497.0
61be6c6e65c1b775f1274937e353d665,496.0
51c5cc8b9ee08793faf224ab6f7c29cb,496.0
1299f4a91eecfffc91e0c934a05820a7,494.0
1f6999ee78c6b6d6046fac9699f59045,493.0
308afac2779fe9835ed44a0b98df9101,492.0
237d6ee1fbf1020abd88b10e4da093b1,491.0
50c6d4d76375f68d425609d9ffd2dd73,491.0
0b30acf940cdde37ca30474b8aaf94f3,490.0
c5d0d00866cdd6bb1df1d4ed525fd8e9,489.0
7a6f5849990f48b2d7444fbcb660a663,486.0
86c98d84259255ca84a4117cd6e4674d,482.0
6724a24c62b669e0a0a7875df3027b74,479.0
5834e5ab63215b4b96435311ea6de5c9,476.0
a4df719d792788af3cfa56eaca42d742,476.0
c7a14dff5f143eaa77cad75280257e4b,475.0
947c691e2df95b7dc70233ea5af302db,471.0
0d31738f736f76e24c84f379d86a7c95,471.0
91b650b16ab677024c1784ba42d57800,469.0
045a190b1a8aa5ad1276ed45b23476d9,467.0
b08f2888b34549559b1c9362157ece83,461.0
d47de0fd19eb9accb36096fae487780f,458.0
fc784892d8f8428e204b2fdef57f69cc,457.0
88677e518af85f516595f9673384d9b7,455.0
0fb008e08820899363d1327cd119f6b2,449.0
6fcdad89a75afdd42bb169f81280ec94,448.0
ea18cfeee71fc538e4632b520c77c6cf,444.0
2676802339a73d19a5e82144dd06cea1,444.0
1c503dad200c7f4fb0959a57a6a2ec62,441.0
04c8be5a3a6ba2d70446812e99318905,439.0
2908dd812a267527cdc251556ab804fd,439.0
816923c95b3fa220a74ce4125f3dfadb,439.0
6ad76e78f6df7260884180b02ced1556,439.0
881b09a08233de86f681818b31d5b5ee,438.0
80a864b7e865cc7ecbae501f17e552d0,438.0
a677d02fe1c7481700ba281cb24b1133,437.0
ed30f325ef95a384b064e963338e7eea,435.0
3b375ac8e3b500649433a75738cd130d,429.0
ad9c7aa18cf2012cba78594a5e3eb3ee,424.0
5956d806a50360021379c30a2144c7b1,420.0
ae169ba7c5782fe65bf68ba5c7a1b177,419.0
10588e2ac753375a3a4e628e82a5604c,419.0
637f327a59fa5dc5c6dd1ad4aa01dbb3,419.0
4311a44a7d56ce4086afad3e75bedd6e,418.0
96f502380897bcf8a6828496015ba361,418.0
96399ce5c40536152dd9f9d076803879,417.0
d78b0f29dc8ebdc132bf4e28e7fbab11,417.0
537d7b0ce0cdb073be59e5bb120b2313,417.0
7a199378c70bfd0040603527b43f794d,414.0
870a00290547d11dabeabbf4cae977d3,411.0
a3d69db98e6efdbb86b8d9136ce48ec5,409.0
9b81dbbce8ed249f41cb43a8a46649cd,404.0
94089989a350edc08bf4fc8c90c9dd57,404.0
f035472915f55716b73adf92cd63cfa2,401.0
0681958bd1759cc8bb52c564248d208a,401.0
d8bdc44fb577d6c77f2caba5f9937aae,397.0
53541cf5156eaca3ab180a06040fb666,395.0
d4f059c52faa9914d3e8763d74c1f6e2,395.0
1e05e3064aa038a78f3ed30fa01e3aef,394.0
cec1f4af28b94c36296581da8e468254,390.0
a1ce0cc84e637e3e9f56f87f4062b3a5,389.0
f91cee475b1b90e11aa6cb0f29e59c39,385.0
48a04a6a12e8dac5c600a5aeb925cd58,385.0
9d29d7e5c443a025fd03814d0e8009c4,381.0
8b2c5d4282fbfc48058d782ab7d2061d,380.0
12555b60b1f7fc015a558bc4c8e546aa,380.0
90ac3b60b91ffdd9ff7ad389f0adc377,378.0
8812e114c316210929e56c4b17fa4241,376.0
d0c8d362c31ac9c66ea3ceb5306e4264,375.0
a34d0eedcd9bb6b27bedd6f50f2f9d42,375.0
4321dcc9c4a38cdd474c21536b174e30,374.0
aaff64cd13e0a15e8bad9fc044eaf50c,373.0
2169606a1556264414982eed423bb0b8,372.0
b887d77840088db9cfe87d9c8b52e617,372.0
1efcadfbaad77f9889be596ebc63a357,371.0
cdbc46877f9e75dca733e4383a5eef07,370.0
b75c72da64f03c3fce23461bbb053de0,370.0
b73257d9ca6298ba147b1f0466a0a227,370.0
92bbdec5f9982b87f8fe3eebd8867ba6,368.0
a622f9818a35e6fc94fe675d3cd833b2,367.0
41116b829b26459420a90f8693c14c93,367.0
44e16ce4a63e4acb5376b935727dc912,366.0
20fe7177f95e2ade3648932129ecce2a,364.0
09630476ace47fc44304bbd395e06f63,364.0
d3d0c60c1542c8615b38429fa0effc33,364.0
0c85545e7fc2ed3e0bdda57c7c798d38,363.0
728174f2df78e400b386d1494cb21230,363.0
9f7bd05fc521199ef6d17958985d2712,362.0
a1eafa2f5f7a94be6756b380b821b749,357.0
59597cd430deea6d8e0908dcd6db7e50,357.0
577166cf213a064e1c13a4749008ad92,357.0
aef04ba6f25d1f7fb13c2ff8dbc8f54b,356.0
59960cbe404ccaa3af1f9ca682a09c7f,356.0
4768b506b3e96ec7b8518a8f003e7bc4,356.0
dc1ffa6f178a8d90a9c0992421e9c9f7,355.0
ddb3b8aade6a6dfeb5f94e6bd3724b22,351.0
51beab0d9869068c597dff9992b076e6,350.0
e8caf33f21a7a8d0849577fdccb834d9,347.0
ae85f841b64cdb5a35ce441bbfcf40f0,345.0
a0439899e8bc703f42be5839140329b5,344.0
f3c30aa47b3639f25d168a810ee07fd9,341.0
c7f82af7f97be92a6fc1cc15b2595429,341.0
ff432c6a262c65a51093d02eeffb1b92,340.0
e8e6eb0cdc3a5593cb7945d164fd1ff6,339.0
a0b63e95c3266e734608fe230ab1374c,338.0
2f6bd24dea1ebd323b67c345b3799211,337.0
08b3c8c468a32b78a9a0254dfd17208a,336.0
0d64651b5c82f65cdb9fbe57c5e7f70c,336.0
ab20f8e53001f6bd90b0494c47a80ef6,336.0
bf464fc358a637ebf94de76a131f77e4,335.0
ee6ff7c2d227fab1d4526c4405306b46,333.0
d39c488df6a7bb20a34ec3784f40e34e,333.0
95916c037b5f8e8e313cb7538ba32418,333.0
87c82cc8a6459757ed8562decb7d9b43,333.0
a989b2aff15582e01a778df34222613d,332.0
c429da73eebd7eeff46081e53eab8b54,332.0
435bd236ef9d6bd9afcae16b3155c2aa,330.0
12efc5c445e4f1f5baaab18ef569af44,328.0
134bd7d6c8d8dad4892f70ea1e6e833d,328.0
acf81557dd9dd77f07941a72e88536af,328.0
b1ee9d203b06f89be1df3b1d2d95f464,328.0
1d567135f7dc7dd884fe9157642f9fa6,328.0
11e606232d6317c6cc7bcce6be31e214,326.0
c95b34b0d7166e3ee7972069582b27c4,325.0
646524b2aa8b3814a10fe4012edaee59,324.0
e2ff4c7f94647af18ec83cf1c41d6a1b,321.0
9c95856927d1cd74b754f5b9bad13d42,320.0
d729a3186fdf346b7ca97b8a9d52c04f,319.0
82e686e521416585cc638eff14c587a1,319.0
8c9ac2653587fa492dc4f860dfe09ee1,318.0
1f16ac5516e71d8bb6de3190dac3824f,315.0
c5e0f8c03d32904e9e2c1e7ac20a3d29,315.0
a997542bbeaffc7cebab23001e212708,314.0
5a868e7366c7bb6fcc64165b921a6fc1,312.0
7c82a2ef7685c5c6dc3080f56033cee9,311.0
2af1b2d54d1731918cb6a6ca73b91795,310.0
3b90be9b577796b2e25ed14c51e985a4,309.0
1d1620a6b90183c279338e7f7a2ddba7,309.0
0f8196ec5f1f21db815d7e6d1b728816,308.0
b9e1df39f3d1a33fd40d4f1eb9222d90,307.0
46ef2b7d53f8458d880b33d01e0a8d56,305.0
e68329085db5f36284fdc79f69a535ce,300.0
1ebd2ebe81ae5ef53a70b475e13284e9,300.0
e58a56d4b58102fc4cc4da800a200862,297.0
ece4b24e7d2b567f05215f9c6d395173,296.0
9828f58eaf910927264c204ace9caeed,293.0
9b001dab73b26ab7464f48b93bdce37f,291.0
b4a502d21773aa215b38d71f850f58de,291.0
125e63c222e46c2e81a3f980e3811672,289.0
e82479c2579596c69f6ae737be09c1c8,287.0
e01569b4f1721348e7c1706310757800,285.0
b85e3761c069d550efb49db0e4968392,285.0
4f3130c527d603c02bcefa11a102d0cc,285.0
fdd5e3b717a1e119f65bb9607ceb2238,285.0
5c6a1a6a2a96d7c8983b435c929b7f63,283.0
c492de42a100746b833a7d4b69cff7ca,281.0
f3927f5de3404c9db985850bac489f00,280.0
19b56e401d3aa16c147a8695228804b4,279.0
b43dc3e004cf6a6a0e93594a0c26f76b,277.0
fd27d3e045b9ba47133ddc92fc6cf379,277.0
3e6b0af6512c85283cf425565c12dd86,276.0
d47ed56808100bd5d612df7f1b1ce0f2,275.0
a8e50abde041a168367dd6afa0769f28,274.0
81f35ee4d6416a605da376fd91dfbbc9,273.0
535b7de513899641dfcde7f0b4ffd1c0,273.0
91a09f8ea76797bca88ef8cc47ef2eab,273.0
bc0ed66c95ee13d3ce66cdd06d2da440,272.0
af2993ab996b8ab7254e45fa298f876b,272.0
d52475159d8e1880084819e0f5ba89b3,271.0
92b9c9549caee14cab9b79322bc14d5b,271.0
6533d4908f2fbfcc0debcbd9fdba3f0f,269.0
077604fb9bb8b68bfc08ef9226969758,269.0
8254580bbb6a177090bd88eda7378301,268.0
a2b5fef16d77078a532c21e5a2bd04df,267.0
81d61da5682ff413e73081f379292d4e,265.0
1c8ef2156d7f0c7849f7a20139895c71,264.0
c12a15210fd091528811295305d26c18,264.0
394761eae63f9217a2a39ab71d473afc,263.0
160b9a7312615e75e737924c4267387e,263.0
8f895d782cc11c6275418215a92b24c0,263.0
f9e2c51605f6651e6b5935e45c3d8110,262.0
aceb375761ea56e06705825cae8c50bb,262.0
eabab2b496c88d0cc09c46ff871b8139,260.0
0f0c741eeebdb89289460115e9430f1a,259.0
ad5f123d3d9c3badc90182f3626439eb,258.0
999b13c0f372b052afc7766c9cb2bdb3,258.0
648a89628ae030b4703a8217ce2bbfdc,257.0
95afd8c12ee5abfb67148d03f3c88595,257.0
e7921ac9f3c3c4bf2aaeb413faffdf7f,257.0
194b1c018b41e80c96ac30b3b03710cb,257.0
b1554d3df417e178253b429470ba6a85,256.0
7d0564c2a3917004e54b3a9c981a3b10,256.0
0161b773604d0c50ea5ad519645faafe,254.0
1f777d1278bac5dbc0e46edc87b7838f,254.0
a4ab861272964cf15544146eb71d62b3,251.0
595510b25712675d791d9a42b982a503,251.0
4fe1518160ca42239b2ac95ec0323253,250.0
768fe25b10e1170901ea294848b24f2b,250.0
3de0414f4c8eb7fde19aec43e71687ce,249.0
b34b4500805498945473f59d6316afe1,248.0
6393b8e067ebc4229e17279e4f28054e,246.0
07fac4826100056ced105de329f0e8e8,246.0
cf9924b9cadb0fcb44b20ee8c99ac194,245.0
