16eba94d80dfbdd138e6a457d2746adb,32526.0
9a12d6feb273fb305b231be27b377a02,27221.0
27013979b718edebcf0116c3b371c4f7,27157.0
73b17670a772019931a795b8cd848936,24181.0
399bcf0feb12a20ca0731d8d65268dae,22576.0
4972fcbd85f2915686f41a5fa398a02e,22007.0
a5b765041d7153e6e9b326527f375d89,19677.0
ee0ee1a5cbe02c2068af992af2fa9c0c,15973.0
3b092a59cd0e2d57483420cc994ec49c,15919.0
e18e57dcbb611101406f8fb1d180b8a1,15873.0
690e1feb9045885e9fafa52cfd4d6a05,15450.0
15e9787e22b412a6ae3c9fa0fa2ff442,14933.0
3eaea6032cd88394cba0e99c2836e64e,14718.0
3b17bc4edbddbe11a9a573e5eebf8d66,14597.0
6bfe344f19a8f1df9dd976467aebe569,12292.0
bda6b6e7da7508c68057140e7bd6cd8d,11784.0
5324b49c8732221afba3ca0699e02fe1,11687.0
3754f776a2ec3065bb2588f00ad486d6,11603.0
376917760e5aa918592416e980809536,11388.0
1d567135f7dc7dd884fe9157642f9fa6,10760.0
6234321dd90179936aa89249d23d256d,9739.0
bd64be31c125f8956801b66c62a22223,9689.0
476ee1e58388dfab6f1796baab4dc203,9547.0
87cc4e819670b67da655d68008dbba4f,9005.0
964f4677a8ea31cce60d46326065323b,8982.0
9171cba1631b9a713a9d4c2e1c3408f0,8769.0
0ac7d4cacbb81c9c8182426c988a1c21,8609.0
adbfa26b4430c3d6586e392fcb1d8a16,8399.0
f7e4e2e7168bd31475b23ec811a9e0c6,8138.0
335003e2c98aba3bd7e91022b14749d1,8047.0
8946bfb8eed3cbc101820f07e9ad563f,7927.0
d3d0c60c1542c8615b38429fa0effc33,7885.0
7ab1bc6052053650189083370055ae66,7531.0
e125250350eb41999febd079266ce58f,7240.0
07d05a9cba0df11f278b17a0ea24eed3,7200.0
b9d6b7bdef86bc40fcc29b9636fbe9df,7051.0
202d02e41ebc9e37909510c3bf6b7047,6890.0
9c9210d344e78f933f4aa6da483f6683,6399.0
6c36809e5d98ab855c5ef2b8534596d3,6359.0
a7349158042db779f7c9734e0b320a88,6164.0
b89075e3356afd5634655288c5a3d1b8,6044.0
ac57d463deafd198f817244255e80019,6010.0
0d3070fc8b167415b2805f257af542e1,5970.0
e869287fa71add44f6f5eef775389b37,5877.0
0635a6fa3ee82e3082435d8b170fb4a2,5832.0
3dde71f356edd134418bca30d7e62d86,5797.0
c6622e664d267eff5fda9b16f5c5ecfa,5652.0
b0ca18d6c2e73192da51470571012421,5574.0
c79b3d87e705bf6859d8b3a8a57577f9,5425.0
67c7560591497e27b39e335b0cb73f79,5234.0
0dd4b0666967bf9b871bd715856f4704,5215.0
7f8b90a32aa7cec1f34061cad0adc662,5194.0
c64278b7c0c20b3412e0cf6b3bd546fb,5140.0
8c8c1f03f8c009f91e286e431aa80623,5127.0
c08b14735cd16cae4fbfb9b636320639,4845.0
21a927f3f4356cffe13c61089e068363,4762.0
08e700017fcf7b2701ed3ce0ccd3f3ae,4740.0
0fb0f66b7e335cc4480b4f827e958ab3,4736.0
664d9a4c5056cea91e52d439a3172118,4579.0
fe74365dbce3cf68d3f85a3a7d7b1750,4566.0
dff6cd24ab1e98427913a60558b29767,4554.0
7ac0356578578d4a2cc89eaaae4b2dbf,4489.0
f3ce842957d12ee49c40e64b1173900d,4421.0
dd7b5da3f418b5dd9a4629636201c6f4,4250.0
79b914be707cf84f19e7cc96d89d800e,4152.0
3996fdc07a002f768922b79975cae51c,4084.0
3d9838f12f6ff5591dbadeb427a855f1,4014.0
a678fc12f8ade13c2f9c76d3d5c1cea0,4011.0
d091eb7eb4c4a73c5d0bc40572df431e,3925.0
2ca99e2c6c0fcb152b4919fa00c4eeed,3919.0
0a561e7187eda61c96387441f2f62410,3795.0
57130e276d2a4c93f54f1613750b466e,3785.0
ccf1fd43e66690d8be306d75729a4461,3781.0
ee2e7e1ec3775388a6a1000c5de4c483,3587.0
74051291dca7519e45960f1a4a2c4a77,3535.0
d061a99148d649c4eca4836c5f4b5b68,3521.0
ea2b0e4a93c24c6c3661cbe347f93b74,3511.0
9ae8d595eb36d991db7b7014f10ea662,3420.0
94b000e59b7ac160b0416c9ab45ff0bf,3415.0
807329b862e7576f521743d20c5ffd78,3389.0
f60cdc7aab497e4182b623913caf72ec,3363.0
22cde9fc7c966829892496a953e94717,3351.0
b04b3e238f9fe4235038bb9960c04528,3319.0
e91f1c5b67ffecb5ca3ca3b393a50f00,3220.0
19214e55c2623eae2085b600d2111664,3217.0
20740f53782a3d7996012e103f40c2a8,3206.0
162c7ae1dc684b1769ffa348d920947b,3197.0
a66dd8d31584930c2b0f811f572dddcf,3096.0
d56128667cbee8137e636870bcd1520d,3091.0
bf5fc3148a5fdffc99cb983ef55119cd,3076.0
f1488547c5b3ac5e9884c0c10bf925c1,3073.0
1a494aa43d60de2b0130682daa0c8dd1,3070.0
023e97a853748e62853787f60358666b,3009.0
49df97ccebb9b0e6f15e783622517df2,2982.0
f43f1f01f4bc79c75893eb5a62a52fef,2942.0
04c8be5a3a6ba2d70446812e99318905,2868.0
b1a153ff5a21342991138e7f7dd2658e,2840.0
86c1d625be65befeb0a4e20e47a46cec,2799.0
1f0ae738472d91009bcad0793ef226b2,2780.0
a9387e76477da8688775569cf540191b,2772.0
ddd5891fd9dca7e6c8e3cc0bc15d7983,2753.0
1348bfd291acd6dd06a913ad31f9027a,2749.0
0a57669c8749155490617519c8dd9411,2732.0
cd688ebb10111cd2be59c7eb5fed07a3,2714.0
0021d135d4ac12982cc8abdf2b38e23f,2638.0
8bb5ff097e0707dca3fe5860af20f4a6,2638.0
5c396e66862b9463ed03676c08f8421b,2626.0
975c7efda1ebbb5942cc657ee9610387,2617.0
b696a6a2ff1f6de34e946662a88c6a24,2606.0
30aa6c548bacaca79726de37ce205c5e,2594.0
7b0c4c30e3e9348105221123952bf547,2565.0
270d883b50531cb24cc2500092348caa,2518.0
4ce0afbaae4138f34580aa9f62b7a0fd,2442.0
1562897cb39a17c2e133d1e6714ae10b,2435.0
c2a8f307c74b4885e947fe56949f6580,2435.0
34584166f11d66d5f290bc19bc44edc4,2387.0
94789834bb68f2db5ab172f3b740a0f0,2368.0
eef60fa76e63f74b8cc3883e5997cfea,2367.0
ecaa9f4e15a28f212d9bd60f749191ab,2342.0
ebab7cfc7858bfb00c486bba21d6ca6d,2335.0
b1f2146bef78066448576fceeb6b644b,2307.0
fa1d2f5e1d955ce2c4c3cea4fbaec94b,2290.0
f9f5f08e8da4cc9740518223846563db,2288.0
1b77cd6bd6e684e83e07b26af5a53677,2272.0
7ddc9016a58ad40a548db51beb9d41b3,2208.0
37d748b0279fd55ccd64b148d0d9035e,2154.0
a0fe714798fe5f4b80cb25e2bd8c5aad,2142.0
ea3ed28f1dfcaa90e93ac7767cf8bead,2109.0
458157e555a80f9ba01d9da37ef787eb,2097.0
537e2908816dbfcfa47a4ff767cf425c,2085.0
e053921db232dfa54179aab54496f5e7,2074.0
aa5460b4bf95662bd7104348424d493f,2035.0
861aebcc774e48b7c4f769dbf99da4c3,2003.0
6a17479edbe461431433bddb084f731e,1992.0
23185cbc9bd4fd7a779182c62ab33f61,1990.0
00f0a3f82389dbc4cb356acb47e886f4,1988.0
8a8d6a3c55e879311ae05254716580a1,1973.0
b0e36c2505ab53affc8d31b8368ae538,1889.0
9dd9cefe38347b087dd318d82962cc03,1877.0
d47de0fd19eb9accb36096fae487780f,1868.0
6d24fb8920d9d8c9862c743608af554e,1860.0
edc789f75b72793d2be0c0b1599121e4,1842.0
e7e74960c5ee1984f2e60f99081a368b,1791.0
14988fea81d67867717b050e6b892e63,1762.0
b0645cbec7653c887cb868a248d95874,1681.0
d97a97d4f8974683e4a66de090129c1c,1649.0
1780b4a7df2ecdce3243c3fcb9f5475a,1627.0
d3b3431020773fe5403fc7103d612c9a,1620.0
1c86153e1b13ab5322c96f2602b73513,1611.0
2f4a23ac0033e9857aa452fd6b524e9b,1590.0
1f2c45e98aa45b3c6bb65c8a885c26e9,1578.0
7b6c45ec622418432746c130f3e42345,1568.0
eb11d1a3e3b9fd2b0ce5a991b52e12c6,1566.0
c8d26993af2ad4352c58cdc716fcc774,1560.0
ac67195e9b147eabf4ae07aebccdb817,1553.0
d996e8d86e152c0a3c5852a2d8c4c52c,1506.0
e072125a988d90ca4d1c96a5ef091210,1496.0
beef5a54aaee13f217ecede427cb3071,1478.0
2e0ed649d5932a7e4ea74a8515fc0621,1477.0
ac06b2ac668f171362228caae9c12747,1460.0
dc0a9aa49aaf9c8002129db6f2682079,1459.0
3699ce59bd5f8851d993fec7e15582f2,1449.0
2c5c5d710e1b9229efa72f98ca7b4e71,1430.0
6436532cd975b8c8000f486deac9fb51,1429.0
ac5402de1ddf427ab8d2b0a8a0a44f19,1419.0
c78b3268eded0d5cb57b376d7e019942,1415.0
64ceb93a8330c641b0d492612ca9926c,1409.0
3958dd41c2306278a1352ca76c0d9ff3,1407.0
40b5fa20bdedfd8a35e87c38fbb49972,1402.0
8743c146ab4737302c555e0b4f96f710,1401.0
be57201608bf3e894a0c1fe05306302e,1395.0
b582cb10bc41a69e1b761b8e2d9bd6a0,1391.0
f4dbdbad28369592b5502b71865ad1d0,1387.0
6a4261fcddf80c95e4e037e3b3b9e0d9,1377.0
48f535c51d5e60c238b9e626170c4df2,1363.0
9604f2c318790da03853da1f26a2ce06,1351.0
f8026f8e8407807fce92d13997f30484,1347.0
49abe7c6bc7d158b2ee34885fc0f8c66,1325.0
e857dec2d94e637e33e3df7435aaf6f8,1323.0
96b52d7def1f78bf1d7cd7f77968d2a3,1317.0
44bcc3f2359c9fddd2cefaa298b48012,1300.0
94c0926b8cd6e4d15171623237e48b05,1288.0
599ba6458e91e2527f358f547ea39261,1287.0
464d95b21eb1a25f650e2fc847f743e4,1283.0
838d5071b79e691f0e38ca3cc9731375,1275.0
644c5814a1f5fa4d0db33b8876307981,1273.0
b70073c1864e1f977594ed75f642df15,1269.0
54fde34b2ccb8775a7706a21381af659,1263.0
04195686f2b70585790ec75320de0d6f,1260.0
b423592b0ae631882095792b27729b9c,1254.0
8cd5ffc8ace567b4a7587fef9b4d3647,1251.0
5751a23a4d6d4a9fe5a82d00c8d1003d,1245.0
5e4dda1ebc3de65f6aa295df8dd6f395,1243.0
85b932de09082a1141e0a18b95020115,1243.0
a5304fbf9825b8cb05056feb824be858,1212.0
583d53df0ef3b94496a5d47769126f3f,1202.0
bd62e4581e5e1ae4e2b14ca04f2bff87,1201.0
9e25a5c2eb21f17ed74d9d5b36941197,1186.0
83aaaac41d604215eb73ea225ca2b5dc,1181.0
63f210a3ba35855bc62771db3a8b4d0b,1156.0
305f77f140817cc55175d854c238e172,1152.0
82a1a4aba10e0dd5233f5503c7f88bc0,1151.0
693208a49f0ca47147f722309f2260e5,1150.0
bf0f3ada36af7e7425a1704816ee743a,1148.0
360a3701c001f86b11a7cf3b8527d481,1145.0
1c5b605cccb41ab40f9748cd2b925311,1111.0
199a888026b3c139ee91a269f95fcfe9,1095.0
03c11654fe4e301be1c0979954621b09,1094.0
0a190c77db93f0e1dac85fe08561d4e8,1069.0
6240207fd3edd24bf0799b5f427423a0,1068.0
063042e4da57d471d2cc48a06393f9b0,1064.0
aa77bd1a38df9387fc99878830691648,1063.0
c4f9d95c604fd7328f4a931fc6c1a189,1060.0
081f2f9c691dbb37fac6c9b29ab96a45,1046.0
1b1555d2299b50b8b385efd1330bae0b,1033.0
0ae3707844c63cb546f2696308b4f57c,1033.0
957902900b34c7f1ec534fbd5c29b77a,1031.0
4983df1af46542132d8d598642fef4c9,1030.0
46ef2b7d53f8458d880b33d01e0a8d56,1026.0
490d2aec117bd7289577684ba3cc1b64,1022.0
d7e71fb462b1e045177d83d6da5880c2,1016.0
2ceadec95fc868d59a102d9d62f97041,1015.0
bbc1c182c6e2efcf112d6e82da2d3280,1009.0
24cbb0da5567574041385f5d5b05ac77,994.0
73c7bfcb93c50caeb0d5cbbf5d748b5c,993.0
281ff55c72652f6631de4b83292c1657,990.0
d087480c6d7a388632fead7c560c8115,990.0
d56ed0c5b0de48da862745e3cc998c1a,988.0
91dd7ea72afcd207e750dc2dd0242b88,978.0
04e4f7642a9a2d408f1e0698e9a53fca,970.0
e6924b794a53c647f1a9509519f37c9a,966.0
f9b52205cb2d03153fd394a290212a10,965.0
6b3aa8d9a7ab78ee1993ff9359757d75,964.0
d449c8da4d6dada8f5f4b2c7e6681e85,960.0
8c6accdc08a5bcbdd15cc07420d92e2e,959.0
1f61b6a1c07889785ff4ab0e15f46ca5,946.0
45127f608cc1fcfeffc2026d2ade2c97,939.0
9a98d72793fca56845304bb0b1e405df,933.0
ea18cfeee71fc538e4632b520c77c6cf,929.0
9def8f6f951d15053c938a644f66125c,927.0
60c57911662a9159dfdd0fc05d975a55,924.0
38654e63e3a22c661daa14dde813710b,923.0
33b58b0709e9c05ba8404c47e6a7ea2e,923.0
eea6b86c0c75e740670ccc50613b1b23,911.0
90a685caa7eac21daa8a8f56df52eb29,902.0
aa0a404c415bbfe71ef6dabfba9046cb,898.0
fcc51ea7df79752c3284d9ac1018fbb1,889.0
9fc888375a2ec9ad57f281ff5b0ec5da,872.0
a3c82e71b6724ad9ce78927b11f733e0,866.0
4caaa9c17dfc6f21497722115ba66699,864.0
fd73a9882c920666a4f57dccc7707b10,862.0
6e0adb64e054404f08fb1ccf2effd35f,848.0
2caeda0dc86800e5fbf42df3a8f43997,838.0
bace8d5431c11e75808b28a88981721d,827.0
802bb43224290c3ee41f76b2571ebe3c,822.0
59597cd430deea6d8e0908dcd6db7e50,801.0
39bb3fb5b2257fd2eacca408dc42c5d1,800.0
b88e4cb83cff81f36f26c182e613ac61,788.0
7225fa5df9583479ba76463ba7e7b058,787.0
f7686a74ca2d3729eb66305e8a26309b,782.0
44936fbfe6d8bd401f0113a65e88c5a3,780.0
992072d045462445dc239b35300af2cc,778.0
8237c6dd8091ebd092ffb2ba384db886,775.0
b32932df64f61391de895842e8df953f,768.0
b7715cdcaad90daa070746ccd0d25c72,765.0
77dd71acfd170a9a75ec88d777517241,765.0
6c7fa77831ae630967a6fbfc8ee47901,765.0
705276e25ae9e2c3fd2511bb753981b1,764.0
c53f173252f21234b0783ccc8fdb0add,764.0
c5e0f8c03d32904e9e2c1e7ac20a3d29,763.0
8e1a19757028064071ee0662f3d59ab8,759.0
