3c44df3672100a011a334b67eea24366,278742.0
dadb874cf55015dada2a22cc32c1eda9,221063.0
6234321dd90179936aa89249d23d256d,154562.0
ac57d463deafd198f817244255e80019,129903.0
8c6accdc08a5bcbdd15cc07420d92e2e,121954.0
ff1aac986bffd1fd1655f87ec03c1f83,116771.0
c08b14735cd16cae4fbfb9b636320639,112874.0
7de0b23e91fd1db3bfb5b37cb92936ae,107803.0
535fe8fe1d20a5bb61913b00b0770f28,98926.0
79cfb7be683bc08e6638683fb4b54676,96725.0
8ebe701cf6fe9fecac2a0d2ba0f74884,84258.0
463c97a896103f32fb7c55be1bc8c281,79570.0
1348bfd291acd6dd06a913ad31f9027a,75083.0
5860cc6b25ff1fb442cebc29360c8f8d,63215.0
4930259bd49c22b2f16d8ff3fe7e9f1c,59976.0
502fdc648d6eac5cd6cf007ff357f737,58996.0
6dc87c38d6e9e6698490ff74a338d193,57414.0
d798f8dc15cd25304cd90385b3474bbb,52456.0
c90914b955e948b0bc3cb48e99856f31,47031.0
edc5bc665b46217f883b3b521f19d608,42056.0
9ee8e39c88b826bd1bfc99589655f49d,39436.0
b0e36c2505ab53affc8d31b8368ae538,34371.0
0b36456e31ae8eb3bba07561d75f3ecf,33793.0
82b6c354b7ec06e18a5d0be27579e20f,32210.0
fa1d2f5e1d955ce2c4c3cea4fbaec94b,31549.0
56758836e2fc766051d575e08978cdec,29987.0
78426b7cf553e7768c26fbea3e81f2e9,29278.0
1ee9330d696179b0734532a01bf18952,29233.0
ad466bdeda507c6c8b5e09e73ac079bc,28393.0
54fde34b2ccb8775a7706a21381af659,27327.0
73b17670a772019931a795b8cd848936,24780.0
0e3f9197279b7cbc671a6196e6a196f0,24576.0
4cc05c80dea879520fce032cb6555f62,23875.0
e869287fa71add44f6f5eef775389b37,23685.0
27141376a2aa39c2ecaccb74f61adb99,23407.0
7a199378c70bfd0040603527b43f794d,22842.0
3e1a1bffd8f3c4c02c34162195f70585,22808.0
e11cb2911aeaeb30eb0041b063506871,22801.0
b902443fbf36d9390d212daef4f9bb11,22084.0
398e16e44c2a2cae4fdc5aa464684068,21525.0
83f45488b78a04989136fdfe184ec0e8,21035.0
67c7560591497e27b39e335b0cb73f79,20775.0
5db9ef864b8d0cc4d017a661fc561bf1,20679.0
bd64be31c125f8956801b66c62a22223,20495.0
45127f608cc1fcfeffc2026d2ade2c97,19637.0
1425e15873d195069187835070016687,19617.0
13fcc68b05471ed7d6e6b08c29e2a51c,18198.0
2a1c5924e2d2c205da15009114b98969,17952.0
0e25949e9c8d66c4a859bda8cc43c676,17684.0
bec7a6c28b061712aa76cc0ed7188b5f,17588.0
21a927f3f4356cffe13c61089e068363,17314.0
14a999ac116871041248e75a737e4362,16927.0
3dde71f356edd134418bca30d7e62d86,16094.0
269a1f0ceebb0b5b4136f44c09ea8c92,15242.0
fd73a9882c920666a4f57dccc7707b10,14249.0
60e3d85bfc072d52e3223466a7047f73,13756.0
a0852d6c3110aeff5d0eeec5208fadee,13755.0
06ebc3bfac4d5e667890bef6da8f72c3,13686.0
97f6c3d89f86bb271f74cefdca9b8217,13680.0
350715558fc9870039b34bc1f1dff39f,13637.0
c20426ddaeb8e0da96f8636bab28913a,13579.0
e30fb319e96c92f7a201496f107c493b,13477.0
2954d32d05bf77e959d705b9cfbcfae9,13145.0
524a0f5b93e55fb9fd0b2cb5d8de81d8,12896.0
08dd9f8036267148e2dc831fbb594689,12807.0
b39fb3401e94700ec0093fe74965b144,12714.0
060ad74f883f17969802b68f5cb21cd9,12197.0
a6cb6ff55ddb354e389ded2f84cecc91,11934.0
b2b16d1fbafaa61ce08062a88fb915b2,11674.0
6268b7668c94abd24c89d2f0bae40384,11528.0
8586c9cfb80eb43753e226004e0348e6,11523.0
7e3d0fb80c8a2dae791cd603a6134306,11438.0
edbf7f6589deb72806f042ec4185d195,11357.0
2dbe3f56321928bbcd74a153e68bcfc9,11346.0
90bed9d1f98f7fbabfbfa3cd9b9738b4,11300.0
caacf902f6de815cd8b8a6016886dcd9,11180.0
9a1c51771a17b757b706f4190ab6c7d5,11170.0
2cde30efcc859d017a89f26c9c92bd22,11151.0
693208a49f0ca47147f722309f2260e5,10967.0
5a868e7366c7bb6fcc64165b921a6fc1,10806.0
7a65b081641bfe6e58b936f3c745b1eb,10707.0
aac9f40c2529e5fd97e02420224a3f24,10698.0
f491426c118ba43fea6205d61ce7a293,10667.0
509c934b588014f114ee7053713584e6,10572.0
524773d713cea2b4b6c239e1200ede69,10496.0
2caeda0dc86800e5fbf42df3a8f43997,10427.0
bedc1c5044044b5bfc67d736e3efe3ee,10362.0
644e1a4aa7aaf9d51fdf16cda7bb80da,10201.0
646524b2aa8b3814a10fe4012edaee59,10110.0
e4c71dc9b1a49bfbf653eae343b1c66e,10084.0
8bc886ea77fdded44dcd62fc006ae24c,10063.0
d47de0fd19eb9accb36096fae487780f,9986.0
c108a4de018c2a33d3dfe180486f7526,9610.0
61be6c6e65c1b775f1274937e353d665,9447.0
acaddcc70d590a9e203dd7607ae7f81a,9436.0
270cf0642a9a1256985856a2283908dc,9326.0
85d45898402d0823d2e3e5ff0c38e788,9175.0
a678fc12f8ade13c2f9c76d3d5c1cea0,9173.0
af798ffc0b2345146af4b11177ebf92c,8790.0
2dbcbdee7d024754be2c7409122dffe9,8534.0
6a1c907b19c005a65fba97c071827561,8510.0
1f643bf4ff2f9a59d5dab5f38bf1babc,8499.0
dd6480b1aecad961a5170d3a3ddc1fe9,8454.0
664d9a4c5056cea91e52d439a3172118,8350.0
30aa6c548bacaca79726de37ce205c5e,8279.0
d312696f9c5dd29a9ff4335111617ce2,8184.0
53afae91807fc1b8682088e905e084ed,8154.0
8698e863027c4bb8611d6324c3d9d439,8102.0
b0951f55ee2f93b9e67af6827d9d3433,8078.0
eeddabbe4a6eb2d07c8f3e87133624c5,7793.0
7f1ea222ed01168c44bde1aad0f57bdb,7714.0
fa62c11fef73a6c8521f03d386964627,7543.0
5fbaa1bbad4e8985376fb6e0ed7336bb,7474.0
a8e50abde041a168367dd6afa0769f28,7385.0
ede4fdc46bfff65acea14a433218ab37,7356.0
22cde9fc7c966829892496a953e94717,7219.0
063042e4da57d471d2cc48a06393f9b0,7125.0
2b1cb74068a199ea176973ea9cb52bac,6936.0
d69d4a77004890210b10fd5352669f53,6874.0
1018db31557716299bcd154e458a15e4,6800.0
6e420ac68a7e4cc795014bdf46caffba,6761.0
991bcf92d4e485a9895e33781cb8df50,6727.0
27013979b718edebcf0116c3b371c4f7,6673.0
d5baa18d1ea3e0c26238b80e48cf1998,6655.0
9a80ae17cd96f925699d74507d258fe1,6653.0
f35c508b877466f9e960e37b911fef51,6451.0
01daf5fe96e1aa9fcc8a50d1767fcfb5,6432.0
f1488547c5b3ac5e9884c0c10bf925c1,6425.0
3e96cebe057e93220657958a8c2d2f2e,6399.0
6ee30b7b9f6367ff45f1fd7c4f735d29,6366.0
41c6d37239a0b3d568255cfbcf5fd3bf,6335.0
f21b13103ce7ba057faea106ac0ccb7d,6335.0
cc0290834537bbf4a64a6f028567f870,6321.0
94225777aa9474a8d15f464bd9bac8a1,6279.0
71328972d2ca562b9d32fe4574e553ea,6277.0
1fe23cb09704fa59e0d62fb7da75829c,6183.0
1e97636dee0ad667e5aadb5cfc982282,6181.0
5ebc259296b2889e70ac1afc673e94ac,6084.0
1c4b47888021ac5d1aa0681d144d2e80,6035.0
49df97ccebb9b0e6f15e783622517df2,6030.0
9d50123abdf24032e2e48ef50c5cb359,6025.0
64cca4553f8d24587c95234e901fd2e9,5992.0
be80912e2fee0d120aef1d6e5e9af07f,5945.0
04d285e2e61119429cac6cf4a8b4dad2,5932.0
d0c8d362c31ac9c66ea3ceb5306e4264,5915.0
76176f691b6ed21020a1d0cfd9cc6b76,5890.0
029548e5ab1dfcd63ad9c3df8e5a84ba,5888.0
5956d806a50360021379c30a2144c7b1,5885.0
fe5fa2255ca60bedb7a3dfaea04d9a7e,5809.0
81d046b5e94a5144f46e286f4467b8fc,5785.0
695f94e85adb8cc6b7753625c7f7b483,5589.0
e323229f0abad2274dd6aaeee42c528f,5514.0
bf0f3ada36af7e7425a1704816ee743a,5497.0
023e97a853748e62853787f60358666b,5316.0
a7910b30d9c175f4743f7561371a564b,5239.0
2f4511b3e6f750ce3ef7cb492f631646,5192.0
a60f66dddc32352ade0657ca237c3553,5058.0
5f710917418a9b330974629c2cf3286b,5040.0
28ffd33d944554208496002eab18e14d,5023.0
ea93c2837abadbf926ffe8db19d85d23,4973.0
19214e55c2623eae2085b600d2111664,4938.0
0f801fe760fed71950a7d799b4213bb8,4926.0
59e7905a3f3aee121d8cd7525b984ca9,4914.0
08e700017fcf7b2701ed3ce0ccd3f3ae,4859.0
9951921e504ab92d288b08208b91de71,4847.0
a61f368e16f542a6c7c1f3845802e172,4821.0
6c304aec5769b06383658008c1e6a94a,4767.0
fa2c3310c83195e117798d944f1e7f29,4757.0
3b5164fd2385fe3c13c5be3cf26749f5,4730.0
2faf4b846bb4730f685225e9775a10bc,4681.0
0f2919abf529d88ce343ae7bfc289824,4674.0
0184c519721ace2cda592a18fff23bf8,4645.0
e34917a010909897fbbaa865606a9cd7,4639.0
6ad76e78f6df7260884180b02ced1556,4632.0
50c6d4d76375f68d425609d9ffd2dd73,4584.0
fa8296f0dfb03840c6bd02d4e1131190,4582.0
13122398f80d6cf5c2ed01365a974b50,4511.0
315719cfd5de4cf2bcb4909a2f3c1d92,4491.0
0ca580951d481dd4edd9672faf1ca5f8,4447.0
34561f902bdd50d502f4dead584acf01,4396.0
32e71245f746822e585ef8fa2ffd57a9,4372.0
e8caf33f21a7a8d0849577fdccb834d9,4343.0
ee0858e46b7c868eb19abedef88e4267,4342.0
3127ee60e597c391013d1a4d82a8d0b8,4321.0
ed452deddafa1b78e24d7cbe74d7696a,4320.0
4ce0afbaae4138f34580aa9f62b7a0fd,4281.0
4cdc590b7c184eb74daa871ba0bee930,4262.0
8e01bb5a84a399f80d36e3e4811929e1,4187.0
a5b765041d7153e6e9b326527f375d89,4170.0
418ce8c7c4af98f218666342555b8241,4146.0
e518bcf91d5a7c3e5d1c599a3fcf09be,4139.0
146a9bd7f1b84b8c9cb99950ff952225,4133.0
637f327a59fa5dc5c6dd1ad4aa01dbb3,4104.0
40956d0d335eafa3d74f71ddbb17bcd6,4056.0
ca69dee0c968ecd0c51d5cd4a94cca68,4031.0
f3c30aa47b3639f25d168a810ee07fd9,4024.0
a1ce0cc84e637e3e9f56f87f4062b3a5,4007.0
51c0ac42f4d1278ec3d84e0ef1552220,3966.0
1f777d1278bac5dbc0e46edc87b7838f,3895.0
f9f07850d21afe189ad25f01a73f7d08,3868.0
996ac6ed67d4c2dcbe69945a7ee35584,3867.0
8b2c5d4282fbfc48058d782ab7d2061d,3864.0
952e5002e4ecc26e98fbeb9f1cb4eca2,3820.0
6a6210dd05615ce0487f8398f8b5b64f,3807.0
afc79ca840964a9aa83d4522202efbb8,3795.0
8f2209f3cdc31a1fe929de6fb12bd504,3781.0
285864ae495c8e884d5accb071992584,3744.0
cbace4abf31d6399fe13f5f7805c0b7e,3742.0
27527fb1c9efc31e22ac398663eb02d0,3734.0
c6622e664d267eff5fda9b16f5c5ecfa,3732.0
a9ee80db09496d8e4ac6d3ff2b5df996,3690.0
07bf22aeda5a7b593e994b548cd28035,3680.0
c492de42a100746b833a7d4b69cff7ca,3658.0
91a14d8e7d14cd360758d20ac8e2e3d1,3649.0
5c68cf200f7fb9d65828534aa799ea49,3625.0
35e9bbefccc156bef074c770b4513524,3605.0
1355fe25067880b3c8894a4fbdcb825e,3605.0
7c8eac42933f37034f62a6bfb370c746,3566.0
ae169ba7c5782fe65bf68ba5c7a1b177,3559.0
edb54f42393b3f1a5df83e3871dd011e,3536.0
0a5d89df7880ec93009acdbcac68e8ab,3500.0
7faff9c32fc367c52389528e2cbd1c7b,3484.0
ab92cb35c81993b964155ff68794e969,3447.0
3d92118281c6ee2b33587074bf6f46bf,3434.0
64d4cf1e460fac29ca24d3ab85a92d59,3432.0
a5c0360f42b61b14faeb53a32c6901ec,3411.0
bbd8d3a539aceef84d2e9f3427e46e51,3405.0
a7b5a62ddd6eb8e7b4a74870c14775cd,3393.0
2a1a1ce8f34ef7058b5538d95634fff6,3325.0
c45882b112edc660fb3c42c5289629b4,3295.0
42cbd4a3539bd905792a04511582905e,3278.0
38557a9a97112b628e1bb86948c5a49e,3260.0
86d155734020030ec30e44ef02a2366b,3250.0
02f5f5129b081e2daebf2249935cfba0,3246.0
5c396e66862b9463ed03676c08f8421b,3244.0
c1c65fe3ca15a6147ca0054c51bc4b5f,3235.0
f6328649ffd2f1e8453714ccfd786189,3230.0
f73d5ccf83c02a0ec53bc7edc63ae4d6,3223.0
2268b83b6cb307bfd1cd008dae1ce4b3,3215.0
bd8dee8f1665699db51d371c1ff2936d,3191.0
3568cc200fd2fb3fdc7e696b75d42356,3150.0
e9da5b9506c3785ea0241a44f94df7ec,3127.0
25aee5fa9a9d679ba119a0ce04fd5c16,3112.0
bdeea0aaeba1ae8c4d11605ae54765fb,3098.0
dbee745fdae765c774e454a781b05f99,3087.0
07e7ec8cf9f2147b639a23a11d3e0930,3080.0
61732f981a98b4b69effb4e95dd50513,3068.0
eb11d1a3e3b9fd2b0ce5a991b52e12c6,3047.0
fed01827e216cfdda0c6712324d974c6,3038.0
dc0a9aa49aaf9c8002129db6f2682079,3022.0
e4bc175b1898ffdf4db0ec9aa16cd63c,2990.0
4983df1af46542132d8d598642fef4c9,2953.0
51a1194f1fab93b7036045fc35429aee,2935.0
a775cdce3c1484b9ba6a37c2c68157fa,2933.0
19e20f8c4be98ba9669d3dadab4e3b4d,2924.0
1ce0c6e77094d5af6aeaaaf3e39e3bd4,2917.0
91b40b6304f04e219f4b077ebd53fbf3,2907.0
fc21f6f5c566cfc97798125d5f328700,2875.0
89fe6e5ed5c6e922a186ba93425a6e17,2864.0
15fe9bf19102d360c8ad1aba2f8d1304,2862.0
3de0414f4c8eb7fde19aec43e71687ce,2852.0
dc1ffa6f178a8d90a9c0992421e9c9f7,2843.0
141c4f64481506a9fbe74e5d21b44a5d,2810.0
b869e70d390052243673ae74fec2587d,2802.0
bdb22c759ae41e1b8cb956d283ffabb0,2800.0
b80972d9e16f3aa7666859b612399f66,2791.0
2741904794d0125f8936ef2d94323f18,2788.0
7d1f7964dc4303b9c76699fd993f08df,2762.0
f23147853366370805bf101e4a629f76,2740.0
86091a50fa36697132fb69e3b487d7f8,2736.0
a756e42d7a1868a780d57d5832100458,2734.0
801ddaaae80ab418d9f2af1edfbe12de,2733.0
23d741b85c920108f4d4bf14178d0280,2721.0
55f1f2cfaba1344d83292f297c6f064f,2698.0
49869fc38c95286e1ca0512e49eb0728,2662.0
1c503dad200c7f4fb0959a57a6a2ec62,2649.0
95afd8c12ee5abfb67148d03f3c88595,2634.0
f8b8647916cfa57daca15d635a579aec,2632.0
1eb1109d731973bb3cd0ecc02b123722,2623.0
2f88ca070ce36b7eca1fd81de731a46e,2619.0
ad0fcdeb3def10789bdef991e304ffce,2616.0
c162a4f3943238810eba8a25f0563cca,2587.0
44bcc3f2359c9fddd2cefaa298b48012,2585.0
d3b3431020773fe5403fc7103d612c9a,2583.0
9ce5e776ec07acb56d9097811e8104a0,2562.0
27cfd07b34fd2a7e980fda4e4ccc2374,2541.0
6818a2112bf6ceb7a9cb9232200a1a57,2534.0
cb82f1fc3e9f19ec714c5cf42493fbce,2530.0
734361d826a501c99364fb96308f188d,2518.0
dbc8abe8ea7e772cb0dd5e66206221d2,2514.0
2169606a1556264414982eed423bb0b8,2510.0
33bb99f67d0003cff4181a49745ff69d,2497.0
71fdbb939b8a1e633a10ae9f5766bbb2,2494.0
b9a57770a3bcf07bd9b2083ab77f0e25,2469.0
bbdc6cc704fb1a46ea7f7b55a2ff5211,2460.0
f7e4e2e7168bd31475b23ec811a9e0c6,2456.0
a4ffe6af60a855b7dc39131fd0e440cd,2456.0
75058df17657d5996b4b846a4ebc958a,2435.0
bebdcc4b0ed8362a138dc387092923c4,2433.0
8ce931b0c99ad5ed648c25483c1ca492,2429.0
2b1ee01abcff33358c53a9f8352cb036,2425.0
caf68cbfb72d45c5bcbd937ced100a4f,2399.0
3017b131d99a3ccd2da30dd4dffd68d3,2396.0
5ba15010ee6e8bd81d5ffdb7e3a2cc44,2382.0
8ad5fafc22912a496f5f6470b7a30487,2377.0
fabfd1e9294f07d4b5b916b2647b450c,2376.0
2951710f7015eba8552105c968d64807,2375.0
e071acd848735b7addde4b875be8b10c,2372.0
07a5cdf4fc490985804498f4a5ef439e,2339.0
dac315df3c6ffdaac8f5fec73a0479fa,2322.0
be9febba3d5693f049d017337e522fa9,2321.0
6fc95694441dd7be7f38b0990e19f5d6,2315.0
04e4f7642a9a2d408f1e0698e9a53fca,2312.0
be57201608bf3e894a0c1fe05306302e,2297.0
38ad4efab631d0895fc0996e28d7448a,2295.0
ea334e96bcf93ec7a7cce23f0e812c3c,2293.0
e58a56d4b58102fc4cc4da800a200862,2289.0
9671c239fcfeab71701e4494b0146945,2289.0
