3c44df3672100a011a334b67eea24366,278742.0
b501fc487391c91c043ebd59d9fedd07,2286.0
cef45b97ab32b9245e3aba8bd42f8d09,2277.0
0fb008e08820899363d1327cd119f6b2,2226.0
6b38621808fb4de8e99ef167b422658b,2212.0
bc8142710ca7146a9af2ab7a98f66f9f,2191.0
bc6f987af8d48e77fd83646a0ea888bf,2180.0
79f37044e9f1e14627525e9b11d8cd02,2175.0
423518eec85c81dc03c6e0c6e88c1941,2174.0
ff432c6a262c65a51093d02eeffb1b92,2165.0
c1689742b55775c0e9d3791445af54c2,2161.0
98b7f3d36400a51f23789ecf96ad6ac1,2151.0
93115ac722c31044de2bec688075a40e,2151.0
fff894e31d107d487baefd328293936b,2138.0
79fe1381441788178c81b1a6b37e8177,2129.0
713543be52cf87c26dbfbee41a43f44a,2114.0
690fa7362ac530124cdbcc846560c951,2107.0
1fd1d25ee49aa95adc02b78c1f39e914,2101.0
eb547d58fdc35b41655adaf3289315ef,2083.0
394761eae63f9217a2a39ab71d473afc,2082.0
3eaea6032cd88394cba0e99c2836e64e,2068.0
21e15e6c86cabe4ffda049e9c3220988,2065.0
bc684ae0de75c7456b748ec45df754d0,2055.0
6ffa81dde73368f03f57f6bcc96426cb,2034.0
2026ffc23400f49aa943d73fafa9421a,2028.0
1efcadfbaad77f9889be596ebc63a357,2021.0
838d5071b79e691f0e38ca3cc9731375,1996.0
3d9838f12f6ff5591dbadeb427a855f1,1985.0
88677e518af85f516595f9673384d9b7,1981.0
44feccfa3eda824562cd2827452aaf97,1975.0
9d6e182e70958cbe53f39b27538094e3,1937.0
c15ba087e2eda8c9a27699cf58ae16b4,1924.0
40b3eff961284097d4ce367e5c52c54e,1920.0
cd9b04019a30174fc7d5a7b997638e82,1917.0
baf9a9364f16ec530086897aae13d42a,1915.0
e87b83ff85fc06252ce3361a02192a0e,1906.0
aa5460b4bf95662bd7104348424d493f,1903.0
a34d0eedcd9bb6b27bedd6f50f2f9d42,1901.0
ba79cc80279a19addad46e1330246769,1897.0
05cf54de00c6e27cdfa865773732bf6b,1887.0
5e4a8e62ea25d3a125486e9f4662e038,1886.0
f26e71fb54b8e271d3b928eafccced3a,1874.0
25eacc6b850073639cc51886f5aec978,1861.0
293aad3062f171b22dc4a283faf7ab38,1859.0
77dd71acfd170a9a75ec88d777517241,1854.0
c428921b96285cbdb04677e09e5bf825,1851.0
87678e445fb914601a2c1da891283d59,1849.0
d6fbffb5c113bd7ef2558f72ae54574c,1845.0
ba07c27ac776098e7aec192479640b8f,1842.0
40c7755758ea21a52cf99caae3ff8a72,1834.0
55a43e30577828f89e57d6b7bde44e7a,1819.0
9e25a5c2eb21f17ed74d9d5b36941197,1814.0
47a9f85fa68f0d472bf0b8e78318d599,1788.0
12555b60b1f7fc015a558bc4c8e546aa,1786.0
43a299de77a2e97323757dc8ca158543,1780.0
f9e2c51605f6651e6b5935e45c3d8110,1778.0
b19b8b5a0459d93fa3d6588a11a2f3c1,1778.0
3664976bd03c91877ef76a45cde61939,1773.0
d171bfd33dcb77bd9b788a357844c9c8,1766.0
5803aa6fda8256920b56d0ef20ef986b,1761.0
df46e34d85062c3b797411d3c32fee24,1756.0
3754f776a2ec3065bb2588f00ad486d6,1752.0
f621b5be6994ef8c525e6a0aaaa4b41e,1743.0
a97f9ef2eaa4d89882bb134e98decc71,1742.0
c83092df310fb2c33b320c63c70d79ad,1737.0
0bcf60ec75a640767b003958d61f36d8,1734.0
22158f8f9644be8462cf8d7c3800f428,1730.0
7a6f5849990f48b2d7444fbcb660a663,1730.0
957f520f25dcc35421189837b02a8717,1730.0
94dcf77bef91c820e5c2ea5295ccc100,1709.0
399a674c7c7d2ec6a8f69d4da3128e8a,1706.0
4f4b70f2d0d1ee4e7089f4265ee09ae6,1691.0
74b1c364758d38e4795d16fe618668e4,1688.0
1fcd7a43e98ea82200a6a20b4f9b1eba,1680.0
19e75e0c029d85d66afac84ecfe00b64,1679.0
b27ab54a082070418f5a0935831897fa,1671.0
e592ed9cb5b8c08510ef24d01926cdd9,1669.0
399bcf0feb12a20ca0731d8d65268dae,1648.0
ce76f4f3f162907336186832c371b532,1648.0
1654807d642266f7ac4c5c59e266da81,1643.0
a677d02fe1c7481700ba281cb24b1133,1641.0
e9b350c812c66d63a7fae8a5c9fd2b68,1623.0
0456009c98353a4a0aaeebb201218e3b,1622.0
b15b7ccc7358a899f3cfd49f7aca02be,1621.0
787c83180b4677079cb5457e7a44554e,1615.0
80746f584b413684ddda817d194a9809,1609.0
4c731267e801c2afe253b5cbb58bdd24,1606.0
1780b4a7df2ecdce3243c3fcb9f5475a,1602.0
41116b829b26459420a90f8693c14c93,1596.0
e51a1680a11b4b7e7b986856d41696f4,1595.0
209e7f307b1f35e071aa1ee9490d6a87,1595.0
94789834bb68f2db5ab172f3b740a0f0,1590.0
69700aa06bcc7ad888c266b89b4d9940,1590.0
9084cda2f010530562ba30eebeb7d193,1565.0
c9865c71ec5b51e3e76b923f44ce64a0,1562.0
04195686f2b70585790ec75320de0d6f,1556.0
10c00d2093c6e36a8676b3d9971afaaa,1547.0
a0439899e8bc703f42be5839140329b5,1540.0
a0a135480bf4d00afbed29c309398be0,1539.0
63c7b7a5d6f8db605eec7eed29ba5c3a,1538.0
b1fb340d4b68e9041c92916658dcb5e4,1538.0
a1179f2658a1f3ac8bc15779ecaf142d,1517.0
b75c72da64f03c3fce23461bbb053de0,1514.0
9b81dbbce8ed249f41cb43a8a46649cd,1502.0
d39c488df6a7bb20a34ec3784f40e34e,1494.0
279e91612f818b24a235b08c9edc4519,1490.0
03cd6237000e8cb90567b03e3f37c7b8,1472.0
7747d9bf3b5e4da4ad0c0276b1c27819,1470.0
113ff20ecca13af5d0422cdd9dc8aeb8,1463.0
4321dcc9c4a38cdd474c21536b174e30,1459.0
cc4f5e4dc330a0d4a652ce57e14f9bfa,1457.0
ada70e244a76d1d21a556ae2a6fe4f12,1457.0
cec1f4af28b94c36296581da8e468254,1446.0
583233617d06c9d0c90b543275c3bf70,1446.0
95916c037b5f8e8e313cb7538ba32418,1444.0
768fe25b10e1170901ea294848b24f2b,1444.0
fd22f09657498d9df835a59b43ce0e7b,1422.0
a2b5fef16d77078a532c21e5a2bd04df,1420.0
c12568cb571cf9f18b38339370087f10,1414.0
c3339c1384901c20c9503337ff5763eb,1414.0
d96a3b4b5e8c21b56ed361067239d8aa,1404.0
c08cd0d02cc1978e20dcd56fd745ace4,1401.0
08b3c8c468a32b78a9a0254dfd17208a,1397.0
92b9c9549caee14cab9b79322bc14d5b,1395.0
a9755d31768faa8f0f27a3d1a271a68c,1393.0
59960cbe404ccaa3af1f9ca682a09c7f,1385.0
4f68e4079583bf09e24c4e13e3fbe491,1383.0
7c82a2ef7685c5c6dc3080f56033cee9,1382.0
2420d39e9c3ca631e33ea9f330614698,1379.0
3b375ac8e3b500649433a75738cd130d,1377.0
9b101f5acb6c095f2374e97967884de4,1376.0
0c59dae16dd5aa63a4eee5d231f39f65,1370.0
261ae4bfae4a7addac3cca698ced8c16,1369.0
226dcd8d3c31710fd1a3d6d1e5064403,1357.0
3d8b22c39f27191de36d2991829fe0ef,1352.0
9b001dab73b26ab7464f48b93bdce37f,1341.0
ad9c7aa18cf2012cba78594a5e3eb3ee,1338.0
537d7b0ce0cdb073be59e5bb120b2313,1334.0
44aa38945fc5343898a799c881e3e7c2,1329.0
ea2b0e4a93c24c6c3661cbe347f93b74,1320.0
125e63c222e46c2e81a3f980e3811672,1317.0
4a140c84cab73d6175858f07a8c32643,1313.0
67d11b34a3e9740e5f7ce37dc07f243c,1310.0
d087480c6d7a388632fead7c560c8115,1309.0
1f6999ee78c6b6d6046fac9699f59045,1309.0
f84528d160d1a2c8c0b48eb23401e1fa,1304.0
577166cf213a064e1c13a4749008ad92,1303.0
9fead68f91f3363e593681ec15bf3a56,1302.0
87f4d568e689190b536a7b91e4709c34,1299.0
ec34114e8cb6129ceb4877aa1d5d5328,1294.0
441a860fb4ceda4b8c50c039db2e04b8,1292.0
ebcd07575158e6fa89b9c8ab386afd33,1291.0
9416f4ec98a31e2c08235ece4135be78,1291.0
2e0ed649d5932a7e4ea74a8515fc0621,1290.0
515da836ba16ebed11b27d44b3b5424c,1287.0
61677c6e1df6fb8e08c4a60fcd5066bd,1285.0
6393b8e067ebc4229e17279e4f28054e,1279.0
4ac58af5ae3236d74c473599ab238433,1274.0
8c45f9920904634f435bfbda306cd04e,1274.0
0681958bd1759cc8bb52c564248d208a,1274.0
975c7efda1ebbb5942cc657ee9610387,1272.0
20fe7177f95e2ade3648932129ecce2a,1270.0
03609c60f6c72ae4fbdcd02b9f543b4f,1268.0
fdf20bef008a559e4b8d2e4fd628d18e,1266.0
f84c6870a8c7d4354ec92b02fc815bc4,1266.0
6d4879d73a5425cf4938ee3487e1a0d9,1261.0
46ef2b7d53f8458d880b33d01e0a8d56,1261.0
e82479c2579596c69f6ae737be09c1c8,1251.0
2545e62fc3351fb27c07ca942e8ead88,1244.0
15bcc1a71101052f7f6f996d36d47b9f,1241.0
3f930040f1fb5c5cf7aac57de841c29d,1228.0
d4bbbd8b10867592fdeaa40f323bc676,1223.0
e5a43b018c81cedd19e9a5354d32d469,1217.0
9ab88b5646dd589d1f258e55e8ce2757,1213.0
2e167425aa377439c7e4e10866885ae2,1211.0
9a5108b27b1d2e5d5e65ce3782c34117,1207.0
0161b773604d0c50ea5ad519645faafe,1200.0
ad5f123d3d9c3badc90182f3626439eb,1199.0
0ef58493de2446d30f621a15e32391a9,1197.0
44e16ce4a63e4acb5376b935727dc912,1196.0
728174f2df78e400b386d1494cb21230,1196.0
46551f72ec89543115188984f6a568ab,1194.0
0ef27a580927f003ea232388cc1e3202,1188.0
a4ab861272964cf15544146eb71d62b3,1187.0
a2781771aebf46bd80e204dabe02e613,1180.0
2b7533906860b4494ce6e2281bb7e4fc,1174.0
e373621e3b2073dec5fa6a894b6e4f03,1171.0
350a97fbb38dc0ce9066c02d614db94f,1169.0
d78b0f29dc8ebdc132bf4e28e7fbab11,1166.0
e44cbe57822df23ba83c1f3dbc8a6c2e,1163.0
237d6ee1fbf1020abd88b10e4da093b1,1154.0
b34b4500805498945473f59d6316afe1,1149.0
07c7a7ab91b4f40573cf20bae45abaf3,1143.0
d2e5367e7685c04874eece7af5be14f2,1142.0
884f37127445efc3349d5211b2c93973,1134.0
a1eafa2f5f7a94be6756b380b821b749,1119.0
ea6ab07d7c6aa4528c073aadad1d2366,1113.0
e7e74960c5ee1984f2e60f99081a368b,1105.0
ed30f325ef95a384b064e963338e7eea,1103.0
2f6bd24dea1ebd323b67c345b3799211,1101.0
cb6a6ba5deb6769c3bc9371f6f733b48,1092.0
1854aa919efc374d7bdb14d67c237825,1092.0
1ebd2ebe81ae5ef53a70b475e13284e9,1082.0
dcd5766cdc33a334b145d6a979a787d5,1073.0
4768b506b3e96ec7b8518a8f003e7bc4,1069.0
a7a3f9220751b1a869960866de72b163,1060.0
10cd502b01abafc87e2ecbad86389286,1054.0
0d64651b5c82f65cdb9fbe57c5e7f70c,1044.0
ee6ff7c2d227fab1d4526c4405306b46,1041.0
c75135d627800cb7f8b538bb6e0800b2,1038.0
b887d77840088db9cfe87d9c8b52e617,1033.0
8c9ac2653587fa492dc4f860dfe09ee1,1032.0
fb9297620a1ebc479fc00a13667f7570,1031.0
e6de2558b4e8d77d9c85ace81db7f066,1028.0
8e847cbffd00de897c48805ea32f634f,1028.0
84b6333f58c9f939d157b83228ae745f,1027.0
9c338fb4fffa0c7f763fd2c5fffe628f,1024.0
fd27d3e045b9ba47133ddc92fc6cf379,1015.0
a28b39a3f6565c1c0bb2a67706dfe55f,1015.0
d11df41785a7d6dfac2b846ee794625f,1014.0
3507a011c0f4252e5d1ccf7d6a51ff6b,1013.0
750b90ab5e415af216d90dde0d375af8,1011.0
fdbed06b4047239dc666a6e080f196d7,1005.0
03e2c89aaaafed3a7255cf3eddc568ce,1003.0
d47ed56808100bd5d612df7f1b1ce0f2,1001.0
3252bb4a4ac0da872f6911351e2d2e01,1000.0
896f195d65e4fe7e3718d2f1946eb2c0,995.0
94089989a350edc08bf4fc8c90c9dd57,987.0
c5d0d00866cdd6bb1df1d4ed525fd8e9,984.0
9f5fda52c9672d5f01dae41c46821ff0,983.0
014746feb5880f7d395cd46bf3d40628,982.0
7ce6a3958dca75596020d672ef1eb23a,982.0
6c02716afbaf214892824c986ae0b6bd,980.0
10c0135e87eda72629b642c79e2dc708,980.0
8e2ba252986bfb79083d3bd9680e68d3,979.0
92bbdec5f9982b87f8fe3eebd8867ba6,977.0
915b3cccf5545d9045541812dc61ba61,970.0
96399ce5c40536152dd9f9d076803879,970.0
2d1444ed53e0d34330e0c454af8ec08f,968.0
b08f2888b34549559b1c9362157ece83,968.0
59597cd430deea6d8e0908dcd6db7e50,965.0
e68329085db5f36284fdc79f69a535ce,965.0
f186cb2452353f4336021cfb0cb83a92,956.0
ee965cec471a61b2b8218f85c44cf504,956.0
b1ca61d9650fa509d775cfe82736f8e3,955.0
5834e5ab63215b4b96435311ea6de5c9,950.0
e28fe8973b51adabcd42dedee94d7406,946.0
8f895d782cc11c6275418215a92b24c0,932.0
6fcdad89a75afdd42bb169f81280ec94,930.0
045a190b1a8aa5ad1276ed45b23476d9,929.0
eabab2b496c88d0cc09c46ff871b8139,925.0
d584272a77257cbb286d334cff4aca51,924.0
0f0c741eeebdb89289460115e9430f1a,921.0
2842908f99c571b942c7d24438269a7a,919.0
f3927f5de3404c9db985850bac489f00,915.0
947c691e2df95b7dc70233ea5af302db,915.0
48a04a6a12e8dac5c600a5aeb925cd58,915.0
2e5a4150ba4816db2fa3e7895ec9a83f,913.0
46e1ae675717e6b6ff1e04f427e9c11f,910.0
32a00b9cd4cc2b02880529fcaac3f229,908.0
ff96125a6762161f01d79f75d52e6c30,908.0
b69b79cc07fb66835e21cb2d7432a089,907.0
e9f5290650ce5c0299ec7238abdc23bf,901.0
7da5c5a566a1ae0486fe6d08ea05a4e7,900.0
66f82ee3ccf09e04f5377114a6f02acd,900.0
4fe1518160ca42239b2ac95ec0323253,898.0
b442f69ae5093fc1595f2a2a709926f5,891.0
f0c4126a55788ac26d74e33d20b21059,890.0
72b6c38731ecc2f945abe2d376932476,889.0
c9aa124265a8adceac6ac25137578db3,884.0
64d829469f236b544c636a305708a3ab,876.0
80a864b7e865cc7ecbae501f17e552d0,875.0
1d2e03ac6b5a80169a76c3ac59626ef0,872.0
cdbc46877f9e75dca733e4383a5eef07,871.0
a3d69db98e6efdbb86b8d9136ce48ec5,871.0
10588e2ac753375a3a4e628e82a5604c,864.0
ce18c4dd60566e158d54f6725c2cf85e,855.0
0b1d4a77a57e1747219b951bb5e147a0,854.0
4f3130c527d603c02bcefa11a102d0cc,853.0
dd61432351c02829e513235f253f8cb0,852.0
ddb3b8aade6a6dfeb5f94e6bd3724b22,849.0
0bf685fa8b55b19aab5ded04517a3c06,849.0
c7f82af7f97be92a6fc1cc15b2595429,845.0
1299f4a91eecfffc91e0c934a05820a7,845.0
1ec8370df1571c77d3efc9503c38bba2,843.0
cf8eb2fb3d885d1919ba916bc0975347,839.0
8254580bbb6a177090bd88eda7378301,834.0
881b09a08233de86f681818b31d5b5ee,831.0
d2d78bc0724226453115940a76e4f233,829.0
2f925ec12e5c75370f140895eb77e5a8,827.0
0c85545e7fc2ed3e0bdda57c7c798d38,826.0
f35c9efcf990837bbd2a454c15a6f99f,823.0
fc784892d8f8428e204b2fdef57f69cc,822.0
134bd7d6c8d8dad4892f70ea1e6e833d,817.0
71555d7f9776adf40ea605b8e505c8b6,817.0
6883642ef7249e2e8c70c0046b2d8c43,816.0
9c95856927d1cd74b754f5b9bad13d42,815.0
91b650b16ab677024c1784ba42d57800,805.0
db6bc031b4d8e96235f9bc807b8bd252,804.0
d52475159d8e1880084819e0f5ba89b3,804.0
77339d7f8ae51c99434de2d8de138201,804.0
921ab48d452640b59b31e506661cf613,803.0
732455b9af6b1c8c88e68ed0a43c4ceb,801.0
21c4d51f8490c222d6f8dfda9b0179e0,800.0
50422b20c4868c0f3260da36fe4ad42d,799.0
4ded04a70bd14fff1aac7c5003dd1d96,797.0
9f7bd05fc521199ef6d17958985d2712,795.0
ae85f841b64cdb5a35ce441bbfcf40f0,794.0
45f10de79e63b0149d86d519244338fd,793.0
830932289444e28d4ab0ac9cdabfe977,792.0
6724a24c62b669e0a0a7875df3027b74,789.0
69d96eb9236de640b9326c49cb4f8cce,789.0
eda4e9478034a7343f7bd042acc2be9b,778.0
26344ac97bd15f707c049af737cfc496,777.0
276c8a90ddafab945702c744c91e2197,766.0
341b92efc6d6ab4ba725d8192095c921,766.0
e01569b4f1721348e7c1706310757800,763.0
51a5865ab7628d3cf3dad7b9f59c3da2,761.0
2af1b2d54d1731918cb6a6ca73b91795,758.0
a052541183763462ff4a3ae89cc707d7,757.0
d8bdc44fb577d6c77f2caba5f9937aae,756.0
e8e6eb0cdc3a5593cb7945d164fd1ff6,754.0
999b13c0f372b052afc7766c9cb2bdb3,751.0
51c5cc8b9ee08793faf224ab6f7c29cb,751.0
4186e933b65344b626c7fa568f133b88,751.0
